"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa00190","hsa00190","Oxidative phosphorylation","38/415","134/8644",8.43039813594414e-20,2.50382824637541e-17,2.35163737476337e-17,"521/514/513/527/4697/498/1350/506/1329/29796/509/517/4729/1345/10632/4714/1347/10476/1340/7388/529/126328/4725/27089/515/51079/4713/55967/522/54539/54205/51382/440567/4694/4698/4715/4704/4709",38
"hsa05012","hsa05012","Parkinson disease","52/415","266/8644",8.6684780956179e-19,1.28726899719926e-16,1.20902457649408e-16,"5071/805/514/513/4697/498/1350/5682/506/1329/6647/6233/7314/7345/29796/509/517/4729/1843/7846/10376/7979/808/1345/4714/1347/10476/1340/7388/5687/126328/4725/11315/7311/27089/10381/292/5708/515/51079/4713/55967/522/54539/6622/54205/440567/4694/4698/4715/4704/4709",52
"hsa05016","hsa05016","Huntington disease","54/415","306/8644",2.14881130199783e-17,2.12732318897785e-15,1.99801752641903e-15,"514/513/548644/4697/498/1350/5682/9001/506/1329/6647/29796/509/517/4729/246721/7846/10376/7979/1173/3092/1345/4714/5437/1347/10476/1340/7388/5687/126328/2915/4725/27089/10381/292/5708/515/51079/4713/55967/522/5439/2890/54539/54205/440567/4694/4698/5441/2904/4715/4704/4709/8701",54
"hsa05022","hsa05022","Pathways of neurodegeneration - multiple diseases","68/415","476/8644",1.11784563034871e-16,8.30000380533917e-15,7.79550242216863e-15,"5071/5534/805/514/513/4697/1452/1857/498/1350/5682/9001/506/1329/6647/6233/7314/7345/29796/509/517/4729/7846/10376/7979/2903/3092/5579/808/6262/1345/4714/1347/10476/1340/7388/5687/126328/2915/4725/11315/7311/27089/10381/292/5708/515/51079/4713/55967/522/2890/54539/6622/54205/440567/4694/4698/1131/2904/355/4715/4704/4709/23435/8701/5606/4747",68
"hsa05020","hsa05020","Prion disease","48/415","272/8644",1.51767279942573e-15,9.01497642858885e-14,8.4670166704804e-14,"3303/3304/5534/514/513/4697/498/1350/5682/506/1329/6647/29796/509/517/4729/7846/10376/7979/2903/6262/1345/4714/1347/10476/1340/7388/5687/126328/4725/27089/10381/292/5708/515/51079/4713/55967/522/54539/54205/440567/4694/4698/2904/4715/4704/4709",48
"hsa05014","hsa05014","Amyotrophic lateral sclerosis","54/415","364/8644",4.7275370937425e-14,2.34013086140254e-12,2.19789005235397e-12,"5071/5534/514/513/3178/4697/498/1350/5682/9001/506/1329/6647/9818/3084/29796/509/517/4729/7846/10376/7979/2903/1345/4714/1347/10476/1340/7388/5687/126328/4725/27089/10381/5708/515/51079/4713/55967/522/2890/54539/54205/440567/4694/4698/2904/4715/4704/4709/23435/8701/5606/4747",54
"hsa04714","hsa04714","Thermogenesis","41/415","232/8644",1.94604884736798e-13,8.25680725240413e-12,7.75493149703028e-12,"521/514/513/4697/498/1350/506/1329/29796/509/6601/517/4729/284184/123096/6194/1345/10632/4714/1347/10476/1340/7388/126328/4725/27089/515/51079/4713/55967/522/54539/440567/4694/4698/51241/84335/4715/4704/4709/5606",41
"hsa05415","hsa05415","Diabetic cardiomyopathy","38/415","203/8644",2.40118721566645e-13,8.91440753816168e-12,8.37256068620537e-12,"1509/514/513/4697/5524/498/1350/506/1329/29796/509/517/4729/5579/6262/1345/4714/1347/10476/1340/7388/126328/4725/27089/292/515/51079/4713/55967/522/54539/440567/4694/5166/4698/4715/4704/4709",38
"hsa05208","hsa05208","Chemical carcinogenesis - reactive oxygen species","39/415","223/8644",1.10461682968325e-12,3.64523553795474e-11,3.42366619726389e-11,"2353/514/513/3725/3082/4697/498/1350/506/1329/6647/29796/509/517/4729/4259/1345/4714/1347/10476/1340/7388/4792/126328/4725/27089/292/515/51079/4713/55967/522/54539/440567/4694/4698/4715/4704/4709",39
"hsa05010","hsa05010","Alzheimer disease","52/415","384/8644",5.62415485765627e-12,1.67037399272391e-10,1.5688431971357e-10,"5534/805/514/513/4697/1452/1857/498/1350/5682/506/1329/29796/509/517/4729/7846/10376/7979/2903/808/1345/4714/1347/10476/1340/7388/5687/126328/2915/4725/27089/10381/292/5708/515/51079/4713/55967/522/54539/6622/54205/440567/4694/4698/1131/2904/355/4715/4704/4709",52
