GO,group
GO:0046933,ASD
GO:0005753,ASD
GO:0045259,ASD
GO:0015252,ASD
GO:0016469,ASD
GO:0015986,ASD
GO:0042776,ASD
GO:0005940,ASD
GO:0031105,ASD
GO:0006754,ASD
GO:0098800,ASD
GO:0032156,ASD
GO:0033177,ASD
GO:0046034,ASD
GO:0009206,ASD
GO:0009145,ASD
GO:0009201,ASD
GO:0006119,ASD
GO:0009205,ASD
GO:0009144,ASD
GO:0009142,ASD
GO:0009199,ASD
GO:0009141,ASD
GO:0045263,ASD
GO:0033178,ASD
GO:0009060,ASD
GO:0022626,ASD
GO:0000276,ASD
GO:0045333,ASD
GO:0022625,ASD
GO:0015078,ASD
GO:1902600,ASD
GO:0002181,ASD
GO:0098798,ASD
GO:0009152,ASD
GO:0072522,ASD
GO:0071203,ASD
GO:0016607,ASD
GO:0009260,ASD
GO:0045830,ASD
GO:0015980,ASD
GO:0046390,ASD
GO:0006164,ASD
GO:0072542,ASD
GO:0016874,ASD
GO:0009150,ASD
GO:0032153,ASD
GO:0006119,Seizure
GO:0009060,Seizure
GO:0045333,Seizure
GO:0015986,Seizure
GO:0042776,Seizure
GO:0006754,Seizure
GO:0098800,Seizure
GO:0009206,Seizure
GO:0009145,Seizure
GO:0009201,Seizure
GO:0015980,Seizure
GO:0046034,Seizure
GO:0009142,Seizure
GO:0019646,Seizure
GO:0042773,Seizure
GO:0042775,Seizure
GO:0070469,Seizure
GO:0005746,Seizure
GO:0098803,Seizure
GO:0098798,Seizure
GO:0022904,Seizure
GO:0009205,Seizure
GO:0009144,Seizure
GO:0022626,Seizure
GO:0009199,Seizure
GO:0046933,Seizure
GO:0005753,Seizure
GO:0009141,Seizure
GO:0005743,Seizure
GO:0045259,Seizure
GO:0009152,Seizure
GO:0016469,Seizure
GO:0009260,Seizure
GO:0072522,Seizure
GO:0005747,Seizure
GO:0030964,Seizure
GO:0045271,Seizure
GO:0005840,Seizure
GO:0046390,Seizure
GO:0006164,Seizure
GO:0015252,Seizure
GO:0044391,Seizure
GO:0022900,Seizure
GO:1902600,Seizure
GO:0002181,Seizure
GO:0022625,Seizure
GO:0009165,Seizure
GO:1901293,Seizure
GO:0003735,Seizure
GO:1990351,Seizure
GO:1902495,Seizure
GO:0000276,Seizure
GO:0009150,Seizure
GO:0015453,Seizure
GO:0005844,Seizure
GO:0010257,Seizure
GO:0032981,Seizure
GO:0009259,Seizure
GO:0006120,Seizure
GO:0008137,Seizure
GO:0033178,Seizure
GO:0033177,Seizure
GO:0070069,Seizure
GO:0050136,Seizure
GO:1990204,Seizure
GO:0005940,Seizure
GO:0031105,Seizure
GO:0045263,Seizure
GO:0019693,Seizure
GO:0003954,Seizure
GO:0006163,Seizure
GO:0003955,Seizure
GO:0022627,Seizure
GO:0015935,Seizure
GO:0006123,Seizure
GO:0032156,Seizure
GO:0016655,Seizure
GO:0042788,Seizure
GO:0030672,Seizure
GO:0099501,Seizure
GO:0015934,Seizure
GO:0014069,Seizure
GO:0098984,Seizure
GO:0033108,Seizure
GO:0015399,Seizure
GO:0030658,Seizure
GO:0099572,Seizure
GO:0032279,Seizure
GO:0045830,Seizure
GO:0030673,Seizure
